"Time","{container=""main"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""loadgenerator-7c6fb64488-6n4d7"", uid=""988815ed-eab8-4aae-b0b8-b66ddf8346e3""}","{container=""main"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""loadgenerator-7c6fb64488-tjvqt"", uid=""b1cbf97d-44c1-4637-96fb-004581e88c0a""}","{container=""redis"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""redis-cart-855b76d469-tvvt6"", uid=""ba12cc5d-db79-4603-8d3d-ad9ad783391a""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""adservice-66cdf5d799-qjcz9"", uid=""d9db8cb6-7577-4ef4-9c2e-8182e731cd56""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""cartservice-594d56988-6zw54"", uid=""18063105-c8e0-4a7a-8390-a34db9f2c29b""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""checkoutservice-678cdcb74b-gxdhc"", uid=""85042f2c-4cd5-409d-94f2-843e6ef666ef""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""currencyservice-65f5c47df6-57ktd"", uid=""4f9e7275-16a9-4189-9bce-c997995b38f5""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""emailservice-57d8c6575f-l28zv"", uid=""1b69a3fc-2ee5-4399-a45b-53466774bcca""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""frontend-6b49fbfbff-tr2t9"", uid=""58565b95-959d-4969-b6dd-f7e7a20c5f67""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""paymentservice-dc6c9d6c6-4g7p8"", uid=""cf53ecd9-4c28-4751-88da-3367190c34d0""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""productcatalogservice-5f999d9577-bdqw2"", uid=""56486c45-c1d3-4226-b412-344512fbd230""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""recommendationservice-6d849b6d76-kkqwm"", uid=""331927ce-a823-441a-b940-4b68955703a6""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""shippingservice-5cb69d4cbd-khvz6"", uid=""7105c5e5-2b40-4b36-b77a-59e73cb3a245""}"
2024-06-17 11:07:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:07:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:08:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:09:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:10:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:11:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:12:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:13:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:14:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:15:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:16:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-17 11:17:32,,0,0,0,0,0,0,0,0,0,0,0,0
