"Time","{container=""main"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""loadgenerator-7c6fb64488-pgsk2"", uid=""4c2a6a05-1da4-4a52-92e8-da0439a88820""}","{container=""main"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""loadgenerator-7c6fb64488-z47zq"", uid=""2dfa183e-8b2b-4777-ac84-fe5306d1d806""}","{container=""redis"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""redis-cart-855b76d469-tvvt6"", uid=""ba12cc5d-db79-4603-8d3d-ad9ad783391a""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""adservice-66cdf5d799-qjcz9"", uid=""d9db8cb6-7577-4ef4-9c2e-8182e731cd56""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""cartservice-594d56988-6zw54"", uid=""18063105-c8e0-4a7a-8390-a34db9f2c29b""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""checkoutservice-678cdcb74b-gxdhc"", uid=""85042f2c-4cd5-409d-94f2-843e6ef666ef""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""currencyservice-65f5c47df6-57ktd"", uid=""4f9e7275-16a9-4189-9bce-c997995b38f5""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""emailservice-57d8c6575f-l28zv"", uid=""1b69a3fc-2ee5-4399-a45b-53466774bcca""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""frontend-6b49fbfbff-tr2t9"", uid=""58565b95-959d-4969-b6dd-f7e7a20c5f67""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""paymentservice-dc6c9d6c6-4g7p8"", uid=""cf53ecd9-4c28-4751-88da-3367190c34d0""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""productcatalogservice-5f999d9577-bdqw2"", uid=""56486c45-c1d3-4226-b412-344512fbd230""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""recommendationservice-6d849b6d76-kkqwm"", uid=""331927ce-a823-441a-b940-4b68955703a6""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""shippingservice-5cb69d4cbd-khvz6"", uid=""7105c5e5-2b40-4b36-b77a-59e73cb3a245""}"
2024-06-07 12:24:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:24:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:24:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:24:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:24:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:24:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:24:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:24:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:24:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:24:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:24:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:25:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:26:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:27:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:28:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:29:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:30:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:31:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:32:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:33:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:08,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:10,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:12,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:14,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:16,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:18,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:20,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:22,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:24,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:26,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:28,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:30,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:32,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:34,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:36,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:38,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:40,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:42,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:44,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:46,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:48,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:50,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:52,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:54,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:56,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:34:58,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:35:00,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:35:02,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:35:04,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:35:06,,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:35:08,,0,0,0,0,0,0,0,0,0,0,0,0
